########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
laxWendroff    				 	0       		# No Lax Wendroff diffusion coefficients
laxWendroff_Vertical    		0      			# No Lax Wendroff diffusion coefficients
newcells						0				# 1 if adjust momentum in surface cells as the volume changes, 0 otherwise
wetdry							0       		# 1 if wetting and drying, 0 otherwise
Coriolis_f              		0      			# Coriolis frequency f=2*Omega*sin(phi) (hard coded into sources.c for 2d implementation)
sponge_distance	       			0 				# Decay distance scale for sponge layer
sponge_decay	        		0				# Decay time scale for sponge layer
readSalinity					0				# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature					0				# Whether or not to read initial temperature profile from file InitTemperatureFile
maxFaces				        4   			# number of faces
fixdzz							1				# Fix vertical grid spacing
grav							9.81			# Earth's gravitational constant (SI units)
ntoutStore						0				# How often to save restart data.  If 0 then just save at the last time step
TVDsalt							4				# Values for salt and temperature are Van Leer, for turbulence model use first-order upwind
TVDtemp							4				# Values for salt and temperature are Van Leer, for turbulence model use first-order upwind
TVDturb							0				# Values for salt and temperature are Van Leer, for turbulence model use first-order upwind
AB 								2				# Adam-Bashforth for explicit terms
TVDmomentum						3				# TVD for advection of momentum
conserveMomentum				1 				# Use conservative momentum advection scheme or not
thetaM							-1 				# Implicit vertical advection of horizontal momentum when thetaM>0.5. A value of -1 implies that the original conservative scheme is used in UPredictor()
mergeArrays						1 				# If mergeArrays=1 then merge output data into one file.  Otherwise output into separate files on each processor with suffix file.processor_number
computeSediments				0 				# Whether or not to compute sediments
agemethod						1 				# Age calculation method: 1 use river boundaries, 2 - internal source
latitude						30				# Latitude - required by solar radiation function
gmtoffset						0 				# GMT offset parameter in hours used to correct solar radiation term
varmodel						1 				# Interpolation model. 0 - inverse distance weighting; 1 - kriging with spherical variogram
nugget							0.1 			# variogram nugget parameter. Covariance = 1 - nugget @ distance = 0
sill							0.9 			# variogram sill parameter. Covariance = 1 - sill @ distance = range
range							1e5 			# variogram range parameter. Decorrelation length scale.
Lsw								2.0 			# Light extinction depth [m]
Cda								1.1e3 			# Drag and heat flux coefficients
Ch								1.4e3 			# Drag and heat flux coefficients
Ce								1.4e3 			# Drag and heat flux coefficients
nstepsperncfile					999999 			# Number of steps to write to each netcdf file (mergeArray=1 only)
ncfilectr						0 				# File number of first netcdf output file (mergeArray=1 only)
hprecond						1 				# 0:No preconditioner for free-surface solver, 1:Jacobi preconditioner
interp							0 				# default value uses classic SUNTANS Perot method (type 0) vs Quadratic (type 1)
linearFS						0 				# value is for a nonlinear free surface
smoothbot						0 				# Treatment in SetFluxHeight and ComputeVelocityVector for smooth bottom flow when partial stepping is used
RadiationBoundary   			1   			# Whether you want to use Omidvar-Woodson implementation method for damping salinity and velocity near the boundary, 1: True, 0: False
SpongeMean						0e4 	    	# The formula used by Omidvar-Woodson method is exp(-Distance/RadiationBoundaryCoefficient) in which Distance is calculated for each cell from the boundary
SpongeSTD						1.5e3	   		# The formula used by Omidvar-Woodson method is exp(-Distance/RadiationBoundaryCoefficient) in which Distance is calculated for each cell from the boundary
SpongeCellLocationX				49878.5			# X Location of Sponge Layer
SpongeEdgeLocationX				49927.5			# X Location of Sponge Layer
SpongeCellLocationY				50				# Y Location of Sponge Layer
SpongeEdgeLocationY				50				# Y Location of Sponge Layer
DiurnalTidePeriod				86148			# Diurnal tidal priod
SemiDiurnalTidePeriod			44712			# Semi-Diurnal tidal priod
DiurnalWindPeriod				86400			# Diurnal Wind Period
DiurnalTideAmplitude			-0.1027			# Diurnal Tidal amplitude at sea-side for 72 cm wave at shore-side -0.1027
SemiDiurnalTideAmplitude		-0.1454			# Semi-Diurnal Tidal amplitude at sea-side for 98 cm wave at shore-side -0.1454
ASal							0.821			# Salinity range variation Used by Omidvar and Woodson salinity=ASal*tanh(BSal*(-Z-CSal)+DSal or Salinity=ASal*pow(-Z or CSal,BSal)+DSal
BSal							0.1				# Salinity gradient used by Omidvar and Woodson salinity=ASal*tanh(BSal*(-Z-CSal)+DSal or Salinity=ASal*pow(-Z or CSal,BSal)+DSal
CSal							10				# Depth of the halocline Used by Omidvar and Woodson salinity=ASal*tanh(BSal*(-Z-CSal)+DSal or Salinity=ASal*pow(-Z or CSal,BSal)+DSal
DSal							33.6			# Background Salinity used by Omidvar and Woodson salinity=ASal*tanh(BSal*(-Z-CSal)+DSal or Salinity=ASal*pow(-Z or CSal,BSal)+DSal
SalinityAdjustmentFlag			1				# Wheather or not adjusting the salinity profile with SalinityRange
SalinitySpecifiedRange			1.20			# Maximum Salinity range used by Omidvar and Woodson salinity=ASal*tanh(BSal*(-Z-CSal)+DSal or Salinity=ASal*pow(-Z or CSal,BSal)+DSal
SalinitySpecifiedMax			34.4			# The maximum of salinity profile	
WindTimeLag						10800			# The lag time between wind and tide in sec used by Omidvar and Woodson
########################################################################
#
# NetCDF / Meteorological / Boundary parameters
#
########################################################################
outputNetcdf	 	1				# Output data to netcdf format (0 - binary, 1 - netcdf)
outputNetcdfFile	Result			# Name of the output netcdf file
starttime           0.0				# start time
basetime            0.0				# basetime
metmodel            0     			# metmodel specification (0 for analytical, >0 for read netcdf)
netcdfBdy           0	  			# 1 - Read the open boundary data from a netcdf file
readinitialnc		0	  			# 1 - Read initial conditions from a netcdf file, 0 otherwise
calcage        		0     			# Turn on the age calculation
calcaverage         0	  			# Calculate averages
ntaverage           120	  			#
averageNetcdfFile	iwaves_AVG.nc	#
########################################################################
#
#  Grid Files
#
########################################################################
pslg   		oned.dat    	# Planar straight line graph (input)
points 		points.dat		# Vertices file (input)
edges 		edges.dat		# Edge file (input)
cells 		cells.dat		# Cell centered file (input)
depth 		depth.dat		# Depth file for interpolation (if INTERPDEPTH=1) (input)
nodes 		nodes.dat   	# Node topology information (output)
celldata 	celldata.dat	# Cell-centered output (output)
edgedata 	edgedata.dat	# Edge-centered output (output)
vertspace 	vertspace.dat	# Vertical grid spacing (output)
topology 	topology.dat	# Grid topology data
########################################################################
#
#  Output Data Files
#
########################################################################
FreeSurfaceFile   	    fs.dat
HorizontalVelocityFile 	u.dat
VerticalVelocityFile 	w.dat
SalinityFile 			s.dat
BGSalinityFile 			s0.dat
TemperatureFile			T.dat
PressureFile			q.dat
VerticalGridFile 		g.dat
ConserveFile			e.dat
ProgressFile	        step.dat
StoreFile				store.dat
StartFile				start.dat
EddyViscosityFile		nut.dat
ScalarDiffusivityFile	kappat.dat
########################################################################
#
# Input Data Files
#
########################################################################
InitSalinityFile	sinit.dat
InitTemperatureFile	Tinit.dat
